Albedo_BSA_Band1,Albedo_BSA_Band1_count,Albedo_BSA_Band2,Albedo_BSA_Band2_count,Albedo_BSA_Band3,Albedo_BSA_Band3_count,Albedo_BSA_Band4,Albedo_BSA_Band4_count,Albedo_BSA_nir,Albedo_BSA_nir_count,Albedo_BSA_vis,Albedo_BSA_vis_count,date,doy,month,year
0.26776086956521744,5,0.21193453145057767,7,0.4424562334217507,6,0.3430949935815148,7,0.14201044386422973,5,0.3664347826086957,5,2016-01-07,6,1,2016
0.37934291876347953,9,0.3345387840670859,10,0.36525642909625283,9,0.3373281573498965,8,0.2595354691075515,5,0.3303528037383178,6,2017-08-03,214,8,2017
0.37440838126540676,9,0.3298545603944125,9,0.3616817785527463,8,0.36066595517609396,7,0.2580160183066361,5,0.3481600853788688,7,2017-08-04,215,8,2017
0.3825422808378589,10,0.33688363072148964,10,0.366825266611977,9,0.3701982160555006,8,0.25825629290617846,5,0.3571902874132805,8,2017-08-05,216,8,2017
0.3828681148176882,10,0.33725446082234295,10,0.3666767842493847,9,0.3698325074331021,8,0.25825629290617846,5,0.35715758176412293,8,2017-08-06,217,8,2017
0.4123791973791975,8,0.3617016348773842,9,0.3690435967302453,9,0.3985177111716622,9,0.22934190476190483,7,0.3884832104832106,8,2018-08-08,219,8,2018
0.40141929055400555,15,0.35742298761609903,16,0.3610068853786959,14,0.3912495017935433,15,0.23865337586390223,11,0.3791004455245038,14,2018-08-09,220,8,2018
0.3931985216473071,18,0.34674093629003866,18,0.3533600867678959,17,0.38291869060190065,18,0.23691493886230736,11,0.3699222704266087,17,2018-08-10,221,8,2018
0.40212867236891026,17,0.36016300940438867,19,0.35754184549356216,18,0.3894520743919885,18,0.2413939130434782,15,0.37644032134659516,16,2018-08-11,222,8,2018
0.4020779363336992,18,0.3605204339963833,19,0.35928006932409,19,0.390209293816319,18,0.2409903225806452,14,0.3779535309184047,18,2018-08-12,223,8,2018
0.4038924259055982,18,0.3624419529837251,19,0.36121005199306755,19,0.3923351819757365,19,0.2384202657807309,16,0.3795729967069154,18,2018-08-13,224,8,2018
0.4041663572224285,17,0.36196360935759375,17,0.3607833622183708,19,0.3917490467937608,19,0.23727868150684933,14,0.3801303379131081,17,2018-08-14,225,8,2018
0.39425460965084336,17,0.358812613926358,19,0.35421547574972223,18,0.3879459553695954,19,0.245333940940576,19,0.3712958022754021,17,2018-08-15,226,8,2018
0.3993981042654028,19,0.3573775474956821,20,0.35811684318414755,21,0.3887160915613255,21,0.23884339133654198,18,0.375413780532264,19,2018-08-16,227,8,2018
0.40237533615059545,18,0.36215285451197043,18,0.360605310369573,20,0.39066337760910813,19,0.2424196747322491,16,0.378179408374952,18,2018-08-17,228,8,2018
0.42952851108764517,14,0.3891832844574781,15,0.3778046198267565,16,0.4128950914340712,16,0.2608844492440605,13,0.39990390707497364,14,2018-08-18,229,8,2018
0.3931989875389407,16,0.35523752212389376,18,0.35344277213860686,19,0.38432166608330404,19,0.23804332953249704,16,0.3695514018691588,16,2018-08-19,230,8,2018
0.3705551675977653,8,0.34975771172181724,12,0.33326815642458096,8,0.3607912011173184,8,0.2397397644419518,12,0.3497381284916201,8,2018-08-20,231,8,2018
0.38255033277870204,14,0.3534294010889292,18,0.3390332409972298,13,0.3716164725457571,14,0.24877567886658797,17,0.3557751615881809,13,2018-08-21,232,8,2018
0.3830143207855972,16,0.3532979310344827,21,0.3432697394789578,18,0.3763907962016069,20,0.2479571854058078,20,0.3557778785131459,15,2018-08-22,233,8,2018
0.3926974693251533,17,0.35375574912891977,20,0.353597207678883,19,0.38405958188153294,20,0.25059269776876275,16,0.3697653374233129,17,2018-08-23,234,8,2018
0.411687134502924,17,0.3690004177109439,17,0.3646458966565349,18,0.387610237988325,16,0.24698174557900743,10,0.37832061068702283,16,2018-08-24,235,8,2018
0.4245564554549785,13,0.3855064316341115,13,0.37168078733418924,14,0.40201238685088136,13,0.2669303797468355,8,0.39341353025250114,13,2018-08-25,236,8,2018
0.4312557184750733,11,0.40567140921409217,10,0.3762680351906158,11,0.4101302052785923,11,0.27815897435897435,6,0.4001208211143696,11,2018-08-26,237,8,2018
0.6994400715563505,8,0.65395530726257,10,0.6950436893203884,17,0.7329954233409611,11,0.47022206095790997,8,0.7072808586762074,8,2020-04-13,103,4,2020
0.7000894454382827,8,0.6542807262569833,10,0.6953883495145633,17,0.7070017094017094,9,0.47006966618287366,8,0.7077817531305903,8,2020-04-14,104,4,2020
0.6864283582089552,9,0.6461023720349564,10,0.6897214854111406,18,0.6941293103448275,10,0.4651408268733851,8,0.6941477611940297,9,2020-04-15,105,4,2020
0.6850089552238805,9,0.644692883895131,10,0.6891240053050398,18,0.6928362068965517,10,0.46387855297157626,8,0.6926582089552238,9,2020-04-16,106,4,2020
0.6862492537313432,9,0.6477291414752115,11,0.7011465677179962,20,0.695933962264151,11,0.4689552599758162,11,0.6965194029850745,9,2020-04-17,107,4,2020
0.6868388059701491,9,0.6475078597339783,11,0.7013116883116883,20,0.6931882183908046,10,0.4688802902055623,11,0.6967716417910447,9,2020-04-18,108,4,2020
0.7307022767075306,8,0.6683456334563347,10,0.721880706921944,18,0.7109378531073448,10,0.4810750307503075,10,0.7343152364273206,8,2020-04-19,109,4,2020
0.7285796847635727,8,0.6710762100926879,11,0.7254255144032924,17,0.7161031073446329,10,0.48994025604551916,7,0.7330718038528896,8,2020-04-20,110,4,2020
0.7167800586510265,9,0.6712790937178167,11,0.7255069958847739,17,0.71555790960452,10,0.48984068278805126,7,0.716483870967742,9,2020-04-21,111,4,2020
0.7162847682119206,7,0.65057856272838,11,0.7136227621483375,12,0.7137327044025157,9,0.4688014571948999,7,0.7148559602649006,7,2020-04-24,114,4,2020
0.6907699115044248,6,0.6427552275522757,11,0.7207195571955719,14,0.6920413223140497,8,0.46502043795620446,7,0.6932190265486726,6,2020-04-25,115,4,2020
0.6920698689956332,7,0.6479377382465057,10,0.7247523629489604,13,0.6994650655021835,7,0.4688922610015174,6,0.6947008733624455,7,2020-04-26,116,4,2020
0.684729411764706,6,0.6492271062271062,6,0.6878032955715758,11,0.6962984562607204,7,0.4648343558282209,5,0.6783317647058824,6,2021-04-23,112,4,2021
0.6949519725557463,7,0.6353111888111889,9,0.6677881257275904,10,0.6650977961432507,8,0.4559269282814614,6,0.6844631217838766,7,2021-04-24,113,4,2021
0.6947650085763294,7,0.6326110444177673,8,0.6640131894484413,9,0.6648966942148762,8,0.45659269282814613,6,0.6843361921097771,7,2021-04-25,114,4,2021
0.6853375314861461,8,0.6355665445665445,9,0.6692308522114349,10,0.655976923076923,7,0.4873612903225806,5,0.6611815384615386,7,2021-04-27,116,4,2021
0.376035964035964,12,0.3545611406476558,12,0.35133752481800123,10,0.36956382369776763,11,0.23956926406926413,5,0.36268918918918913,9,2021-07-25,205,7,2021
0.37765756196256944,11,0.35472740454325763,12,0.3512051621442752,10,0.37138327526132403,10,0.23980086580086585,5,0.3648595220854453,8,2021-07-26,206,7,2021
0.39743771541112743,10,0.36288631488631495,14,0.360177668539326,8,0.3850339879154078,8,0.23967718606180144,8,0.37255420773313125,7,2021-07-27,207,7,2021
0.39731462333825696,10,0.3620592991913747,13,0.35775360121304023,7,0.38511253776435045,8,0.24011965811965813,8,0.37243972706595907,7,2021-07-28,208,7,2021
0.41544837284049807,14,0.37948268072289165,16,0.3667678460583488,10,0.4019682112068965,10,0.2591161195492406,13,0.3854422236102435,9,2021-07-29,209,7,2021
0.4105221712538225,15,0.37307283537718317,16,0.35974484181568084,8,0.3924396248534583,10,0.2587795198432141,13,0.3766856946354883,8,2021-07-30,210,7,2021
0.4171329411764706,10,0.3824923943661972,11,0.3692667398463227,5,0.40506018916595016,7,0.27064355555555564,8,0.38883424807903394,5,2021-07-31,211,7,2021
0.4099911162611046,14,0.3737525083612039,16,0.3600247592847319,8,0.39291793669402103,10,0.25901714845663887,13,0.37719601100412653,8,2021-08-01,212,8,2021
0.4091589072720276,15,0.37288226582747125,17,0.35963456284153006,9,0.393288681204569,12,0.2578756704046806,14,0.3763367486338797,9,2021-08-02,213,8,2021
0.40887608942781356,16,0.3732639763050721,17,0.3593497340425532,10,0.3928611393692777,13,0.25834227206240856,14,0.37586968085106387,10,2021-08-03,214,8,2021
0.4042161078717201,17,0.36596924203588427,17,0.3533451676528599,10,0.39058512467755796,15,0.25410020242914977,13,0.36740828402366865,10,2021-08-04,215,8,2021
0.40991086215294686,10,0.37371875000000004,11,0.35620935960591127,7,0.3986449098879689,10,0.2572095563139932,8,0.3756100993377484,6,2021-08-05,216,8,2021
0.40687012320328547,9,0.3719341772151899,10,0.36018900343642607,7,0.39656724845995894,9,0.25318023255813954,9,0.3775319587628866,7,2021-08-06,217,8,2021
0.4027638715060493,13,0.3617124587458746,14,0.36370585808580863,14,0.3949002920317064,13,0.25254125065685756,9,0.38222695035460996,13,2021-08-07,218,8,2021
0.4019471273938386,14,0.3614540963359407,15,0.3622524395417904,14,0.39402206494587855,14,0.2513517745302714,10,0.3809326180257512,13,2021-08-08,219,8,2021
0.3870790190735696,9,0.3459761580381472,9,0.35598650927487346,7,0.3818501362397821,9,0.23082803297997642,5,0.368889544688027,7,2021-08-09,220,8,2021
0.3105539906103286,9,0.26305446293494705,9,0.3068587570621469,8,0.3177871674491392,9,0.18093290734824277,5,0.30919020715630885,8,2023-05-24,143,5,2023
0.2654326777609682,9,0.22735854765506808,9,0.27125176056338024,7,0.269160363086233,9,0.15748333333333334,5,0.27004577464788726,7,2023-05-29,148,5,2023
0.25916705069124424,12,0.22715009746588694,13,0.25273959571938165,11,0.2638364055299539,12,0.15673318385650226,5,0.25518549346016645,11,2023-05-31,150,5,2023
0.2655494736842105,13,0.23100451263537908,14,0.25339595719381686,11,0.2650011520737327,12,0.15688116591928253,5,0.25603686087990485,11,2023-06-01,151,6,2023
0.26190205011389517,11,0.22862451737451733,12,0.24787784431137722,10,0.268869020501139,11,0.15000753768844222,5,0.25489986996098823,9,2023-06-04,154,6,2023
0.26273303167420814,12,0.22427332601536765,12,0.24860204081632653,10,0.26909162895927596,12,0.14985678391959797,5,0.25622562674094707,9,2023-06-05,155,6,2023
0.2614943438914027,12,0.22411196487376506,12,0.24822576530612245,10,0.25864409030544483,11,0.15342250922509224,6,0.24478364565587735,8,2023-06-06,156,6,2023
0.255422310756972,11,0.22431613611416024,12,0.24479863945578234,10,0.2592430278884462,11,0.15362177121771217,6,0.25259790732436477,9,2023-06-07,157,6,2023
0.35917277913610435,7,0.3107995110024451,7,0.34534096290449884,8,0.3585378973105135,7,0.21333630952380953,5,0.35261858190709056,7,2023-07-29,209,7,2023
0.3306707663197729,7,0.28129328287606437,7,0.3188703241895262,6,0.33159035004730375,7,0.17414795918367348,5,0.3165536159600998,6,2023-07-31,211,7,2023
0.33928334648776637,8,0.29024625098658247,8,0.32716106719367594,7,0.33897395422257304,8,0.18848621553884715,6,0.32732905138339935,7,2023-08-01,212,8,2023
0.34007823960880196,7,0.2909845150774246,7,0.32755658436214,6,0.3398141809290954,7,0.19826456071076012,6,0.32760699588477366,6,2023-08-02,213,8,2023
0.339960880195599,7,0.2913308883455583,7,0.3269104938271606,6,0.3395949470252649,7,0.19822507403751233,6,0.32743004115226343,6,2023-08-03,214,8,2023
0.33720363062352016,8,0.28853906866614054,8,0.32497529644268786,7,0.33591759112519815,7,0.19668091168091173,7,0.3238033763654419,6,2023-08-04,215,8,2023
0.33576322020520916,8,0.2936458607095927,9,0.3299786898184689,8,0.33371553090332806,7,0.19564482431149102,7,0.33151109350237723,7,2023-08-05,216,8,2023
0.3485449172576833,6,0.3016548463356974,6,0.3421312056737589,6,0.3696669970267592,7,0.20196108949416347,5,0.346193853427896,6,2023-08-06,217,8,2023
0.34015569326103806,9,0.29234701781564687,9,0.32462854609929087,8,0.3492951200619675,9,0.22828163265306126,5,0.32899911347517735,8,2023-08-08,219,8,2023
0.3304352836879433,8,0.281497340425532,8,0.3191179078014185,8,0.3505486968449931,10,0.22815920398009948,5,0.3248280141843973,8,2023-08-09,220,8,2023
0.3641996672212978,14,0.3087344658024139,13,0.33835066555740434,14,0.3643752079866888,14,0.23760877192982457,5,0.3506277038269551,14,2023-08-22,233,8,2023
0.3718526315789473,14,0.32186061834769386,14,0.3449065170940171,12,0.3729469107551487,14,0.26136893203883493,5,0.35704700854700844,12,2023-08-26,237,8,2023
0.36777590460526316,15,0.3179324654190399,16,0.3411289881494986,14,0.36877508223684213,15,0.26060776699029126,5,0.3534949863263445,14,2023-08-27,238,8,2023
0.3658523189585029,16,0.31802725793327913,16,0.3411381039197812,14,0.3688087993421052,15,0.2605980582524272,5,0.35347128532360983,14,2023-08-28,239,8,2023
0.36067414187643015,14,0.31623478260869553,14,0.3343061784897025,14,0.36283066361556066,14,0.23104575163398697,5,0.3469707093821509,14,2023-08-29,240,8,2023
0.3406707040121121,8,0.29713781398506456,9,0.31588719153936545,10,0.33019095182138664,10,0.1955772097976571,5,0.3285442846328539,8,2024-08-30,242,8,2024
0.3214524635669674,8,0.276089055064582,9,0.31186951433586896,10,0.32589994148624934,10,0.18493268563497575,8,0.3131207494795281,8,2024-08-31,243,8,2024
0.3201413383364603,7,0.2923622685185186,10,0.2947445295404815,8,0.3096247264770241,8,0.1957933094384707,8,0.3079080675422139,7,2024-09-01,244,9,2024
0.32680399061032867,9,0.29326504629629635,10,0.2946810722100657,8,0.3130714661061482,9,0.19649103942652327,8,0.3081494684177611,7,2024-09-02,245,9,2024
0.31853118161925603,10,0.29423165666820494,13,0.2872026402640264,8,0.31273358862144424,10,0.20225953788285866,10,0.29501320132013203,8,2024-09-03,246,9,2024
0.3186143326039387,10,0.29460544531610516,13,0.28707062706270625,8,0.3127992341356674,10,0.20087770626097132,9,0.2948567656765677,8,2024-09-04,247,9,2024
0.3198231805929919,11,0.29973612875900046,15,0.2869207920792079,8,0.31290590809628005,10,0.2047862473347548,10,0.29470693069306936,8,2024-09-05,248,9,2024
0.32032506738544486,11,0.3006781024989412,15,0.28731155115511553,8,0.3132904814004377,10,0.20572921108742004,10,0.2954627062706271,8,2024-09-06,249,9,2024
0.3195213347921225,10,0.2989074550128536,14,0.2871630363036304,8,0.3131816192560175,10,0.2056764392324094,10,0.2951353135313532,8,2024-09-07,250,9,2024
0.3132877173303422,10,0.2948124715521165,14,0.28717547169811325,9,0.3057033656588705,9,0.1907987065481003,5,0.2908831683168317,8,2024-09-09,252,9,2024
0.31856509846827136,10,0.2923612903225806,12,0.3051892778993435,10,0.31322702407002184,10,0.19474331983805668,6,0.3105284463894968,10,2024-09-10,253,9,2024
0.3128524027459954,8,0.2876834085778781,9,0.2948781464530892,8,0.30725343249427917,8,0.20220576540755467,5,0.30234897025171625,8,2024-09-11,254,9,2024
